🚨 `inputs` is part of SAFEDoubleHeadsModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/aidar.alimbayev/Documents/genmolv2/.venv/lib/python3.10/site-packages/safe/trainer/model.py.
Seed set to 1500
Initialized UDLM backbone from MDLM: /home/aidar.alimbayev/Documents/genmolv2/outputs/paper_v1/checkpoints/50000.ckpt (weights=ema, parameters=202, sha256=8d00aa47b02f64bf39ff6b0b2e786f213587366fc2c3d29712a00f3f84108dd6)
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
🚨 `inputs` is part of SAFEDoubleHeadsModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/aidar.alimbayev/Documents/genmolv2/.venv/lib/python3.10/site-packages/safe/trainer/model.py.
[rank: 1] Seed set to 1500
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [GPU-997e881a-bd08-aa54-45f3-9b3c6fdf6ece,GPU-7ae42da2-3c8d-efa0-99ec-845b7f85399a]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [GPU-997e881a-bd08-aa54-45f3-9b3c6fdf6ece,GPU-7ae42da2-3c8d-efa0-99ec-845b7f85399a]

  | Name     | Type                           | Params | Mode 
--------------------------------------------------------------------
0 | backbone | TimeConditionedBertForMaskedLM | 102 M  | train
1 | mdlm     | ContinuousCategoricalDiffusion | 0      | train
--------------------------------------------------------------------
102 M     Trainable params
0         Non-trainable params
102 M     Total params
409.017   Total estimated model params size (MB)
251       Modules in train mode
0         Modules in eval mode
Initialized UDLM backbone from MDLM: /home/aidar.alimbayev/Documents/genmolv2/outputs/paper_v1/checkpoints/50000.ckpt (weights=ema, parameters=202, sha256=8d00aa47b02f64bf39ff6b0b2e786f213587366fc2c3d29712a00f3f84108dd6)

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 0/? [00:00<?, ?it/s] 
Epoch 0: |          | 1/? [00:00<00:00,  1.25it/s]
Epoch 0: |          | 1/? [00:00<00:00,  1.25it/s, v_num=0, train_loss=2.600]
Epoch 0: |          | 2/? [00:00<00:00,  2.26it/s, v_num=0, train_loss=2.600]
Epoch 0: |          | 2/? [00:00<00:00,  2.23it/s, v_num=0, train_loss=2.400]
Epoch 0: |          | 3/? [00:00<00:00,  3.09it/s, v_num=0, train_loss=2.400]
Epoch 0: |          | 3/? [00:00<00:00,  3.08it/s, v_num=0, train_loss=2.440]
Epoch 0: |          | 4/? [00:01<00:00,  2.98it/s, v_num=0, train_loss=2.440]
Epoch 0: |          | 4/? [00:01<00:00,  2.97it/s, v_num=0, train_loss=2.530]
Epoch 0: |          | 5/? [00:01<00:00,  3.46it/s, v_num=0, train_loss=2.530]
Epoch 0: |          | 5/? [00:01<00:00,  3.43it/s, v_num=0, train_loss=2.330]
Epoch 0: |          | 6/? [00:01<00:00,  3.87it/s, v_num=0, train_loss=2.330]
Epoch 0: |          | 6/? [00:01<00:00,  3.85it/s, v_num=0, train_loss=2.360]
Epoch 0: |          | 7/? [00:01<00:00,  4.27it/s, v_num=0, train_loss=2.360]
Epoch 0: |          | 7/? [00:01<00:00,  4.15it/s, v_num=0, train_loss=2.460]
Epoch 0: |          | 8/? [00:01<00:00,  4.26it/s, v_num=0, train_loss=2.460]
Epoch 0: |          | 8/? [00:01<00:00,  4.19it/s, v_num=0, train_loss=2.180]
Epoch 0: |          | 9/? [00:02<00:00,  4.29it/s, v_num=0, train_loss=2.180]
Epoch 0: |          | 9/? [00:02<00:00,  4.29it/s, v_num=0, train_loss=2.660]
Epoch 0: |          | 10/? [00:02<00:00,  4.58it/s, v_num=0, train_loss=2.660]
Epoch 0: |          | 10/? [00:02<00:00,  4.54it/s, v_num=0, train_loss=2.370]
Epoch 0: |          | 11/? [00:02<00:00,  4.82it/s, v_num=0, train_loss=2.370]
Epoch 0: |          | 11/? [00:02<00:00,  4.80it/s, v_num=0, train_loss=2.460]
Epoch 0: |          | 12/? [00:02<00:00,  4.69it/s, v_num=0, train_loss=2.460]
Epoch 0: |          | 12/? [00:02<00:00,  4.62it/s, v_num=0, train_loss=2.430]
Epoch 0: |          | 13/? [00:02<00:00,  4.84it/s, v_num=0, train_loss=2.430]
Epoch 0: |          | 13/? [00:02<00:00,  4.81it/s, v_num=0, train_loss=2.380]
Epoch 0: |          | 14/? [00:02<00:00,  5.00it/s, v_num=0, train_loss=2.380]
Epoch 0: |          | 14/? [00:02<00:00,  4.99it/s, v_num=0, train_loss=2.310]
Epoch 0: |          | 15/? [00:02<00:00,  5.22it/s, v_num=0, train_loss=2.310]
Epoch 0: |          | 15/? [00:02<00:00,  5.19it/s, v_num=0, train_loss=2.400]
Epoch 0: |          | 16/? [00:03<00:00,  5.16it/s, v_num=0, train_loss=2.400]
Epoch 0: |          | 16/? [00:03<00:00,  5.11it/s, v_num=0, train_loss=2.200]
Epoch 0: |          | 17/? [00:03<00:00,  5.29it/s, v_num=0, train_loss=2.200]
Epoch 0: |          | 17/? [00:03<00:00,  5.28it/s, v_num=0, train_loss=2.110]
Epoch 0: |          | 18/? [00:03<00:00,  5.44it/s, v_num=0, train_loss=2.110]
Epoch 0: |          | 18/? [00:03<00:00,  5.38it/s, v_num=0, train_loss=1.930]
Epoch 0: |          | 19/? [00:03<00:00,  5.54it/s, v_num=0, train_loss=1.930]
Epoch 0: |          | 19/? [00:03<00:00,  5.52it/s, v_num=0, train_loss=2.270]
Epoch 0: |          | 20/? [00:03<00:00,  5.34it/s, v_num=0, train_loss=2.270]
Epoch 0: |          | 20/? [00:03<00:00,  5.29it/s, v_num=0, train_loss=2.540]
Epoch 0: |          | 21/? [00:03<00:00,  5.39it/s, v_num=0, train_loss=2.540]
Epoch 0: |          | 21/? [00:03<00:00,  5.28it/s, v_num=0, train_loss=1.900]
Epoch 0: |          | 22/? [00:04<00:00,  5.43it/s, v_num=0, train_loss=1.900]
Epoch 0: |          | 22/? [00:04<00:00,  5.41it/s, v_num=0, train_loss=1.920]
Epoch 0: |          | 23/? [00:04<00:00,  5.58it/s, v_num=0, train_loss=1.920]
Epoch 0: |          | 23/? [00:04<00:00,  5.56it/s, v_num=0, train_loss=2.010]
Epoch 0: |          | 24/? [00:04<00:00,  5.51it/s, v_num=0, train_loss=2.010]
Epoch 0: |          | 24/? [00:04<00:00,  5.46it/s, v_num=0, train_loss=1.880]
Epoch 0: |          | 25/? [00:04<00:00,  5.58it/s, v_num=0, train_loss=1.880]
Epoch 0: |          | 25/? [00:04<00:00,  5.55it/s, v_num=0, train_loss=1.550]
Epoch 0: |          | 26/? [00:04<00:00,  5.66it/s, v_num=0, train_loss=1.550]
Epoch 0: |          | 26/? [00:04<00:00,  5.65it/s, v_num=0, train_loss=1.950]
Epoch 0: |          | 27/? [00:04<00:00,  5.76it/s, v_num=0, train_loss=1.950]
Epoch 0: |          | 27/? [00:04<00:00,  5.75it/s, v_num=0, train_loss=1.850]
Epoch 0: |          | 28/? [00:04<00:00,  5.70it/s, v_num=0, train_loss=1.850]
Epoch 0: |          | 28/? [00:04<00:00,  5.66it/s, v_num=0, train_loss=2.060]
Epoch 0: |          | 29/? [00:05<00:00,  5.76it/s, v_num=0, train_loss=2.060]
Epoch 0: |          | 29/? [00:05<00:00,  5.71it/s, v_num=0, train_loss=1.790]
Epoch 0: |          | 30/? [00:05<00:00,  5.83it/s, v_num=0, train_loss=1.790]
Epoch 0: |          | 30/? [00:05<00:00,  5.82it/s, v_num=0, train_loss=1.850]
Epoch 0: |          | 31/? [00:05<00:00,  5.92it/s, v_num=0, train_loss=1.850]
Epoch 0: |          | 31/? [00:05<00:00,  5.91it/s, v_num=0, train_loss=1.970]
Epoch 0: |          | 32/? [00:05<00:00,  5.87it/s, v_num=0, train_loss=1.970]
Epoch 0: |          | 32/? [00:05<00:00,  5.83it/s, v_num=0, train_loss=1.950]
Epoch 0: |          | 33/? [00:05<00:00,  5.93it/s, v_num=0, train_loss=1.950]
Epoch 0: |          | 33/? [00:05<00:00,  5.93it/s, v_num=0, train_loss=1.790]
Epoch 0: |          | 34/? [00:05<00:00,  6.01it/s, v_num=0, train_loss=1.790]
Epoch 0: |          | 34/? [00:05<00:00,  5.98it/s, v_num=0, train_loss=1.690]
Epoch 0: |          | 35/? [00:05<00:00,  6.06it/s, v_num=0, train_loss=1.690]
Epoch 0: |          | 35/? [00:05<00:00,  6.02it/s, v_num=0, train_loss=1.940]
Epoch 0: |          | 36/? [00:06<00:00,  5.97it/s, v_num=0, train_loss=1.940]
Epoch 0: |          | 36/? [00:06<00:00,  5.94it/s, v_num=0, train_loss=1.720]
Epoch 0: |          | 37/? [00:06<00:00,  6.04it/s, v_num=0, train_loss=1.720]
Epoch 0: |          | 37/? [00:06<00:00,  6.03it/s, v_num=0, train_loss=1.700]
Epoch 0: |          | 38/? [00:06<00:00,  6.11it/s, v_num=0, train_loss=1.700]
Epoch 0: |          | 38/? [00:06<00:00,  6.10it/s, v_num=0, train_loss=1.790]
Epoch 0: |          | 39/? [00:06<00:00,  6.18it/s, v_num=0, train_loss=1.790]
Epoch 0: |          | 39/? [00:06<00:00,  6.18it/s, v_num=0, train_loss=1.780]
Epoch 0: |          | 40/? [00:06<00:00,  6.10it/s, v_num=0, train_loss=1.780]
Epoch 0: |          | 40/? [00:06<00:00,  6.07it/s, v_num=0, train_loss=1.730]
Epoch 0: |          | 41/? [00:06<00:00,  6.15it/s, v_num=0, train_loss=1.730]
Epoch 0: |          | 41/? [00:06<00:00,  6.15it/s, v_num=0, train_loss=1.800]
Epoch 0: |          | 42/? [00:06<00:00,  6.22it/s, v_num=0, train_loss=1.800]
Epoch 0: |          | 42/? [00:06<00:00,  6.22it/s, v_num=0, train_loss=1.680]
Epoch 0: |          | 43/? [00:06<00:00,  6.28it/s, v_num=0, train_loss=1.680]
Epoch 0: |          | 43/? [00:06<00:00,  6.28it/s, v_num=0, train_loss=1.650]
Epoch 0: |          | 44/? [00:07<00:00,  6.24it/s, v_num=0, train_loss=1.650]
