🚨 `inputs` is part of SAFEDoubleHeadsModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/aidar.alimbayev/Documents/genmolv2/.venv/lib/python3.10/site-packages/safe/trainer/model.py.
Seed set to 1500
Initialized UDLM backbone from MDLM: /home/aidar.alimbayev/Documents/genmolv2/outputs/paper_v1/checkpoints/50000.ckpt (weights=ema, parameters=202, sha256=8d00aa47b02f64bf39ff6b0b2e786f213587366fc2c3d29712a00f3f84108dd6)
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
🚨 `inputs` is part of SAFEDoubleHeadsModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/aidar.alimbayev/Documents/genmolv2/.venv/lib/python3.10/site-packages/safe/trainer/model.py.
[rank: 1] Seed set to 1500
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [GPU-d7e40ce5-9260-a208-16a0-3372e3f204de,GPU-7ae42da2-3c8d-efa0-99ec-845b7f85399a]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [GPU-d7e40ce5-9260-a208-16a0-3372e3f204de,GPU-7ae42da2-3c8d-efa0-99ec-845b7f85399a]

  | Name     | Type                           | Params | Mode 
--------------------------------------------------------------------
0 | backbone | TimeConditionedBertForMaskedLM | 102 M  | train
1 | mdlm     | ContinuousCategoricalDiffusion | 0      | train
--------------------------------------------------------------------
102 M     Trainable params
0         Non-trainable params
102 M     Total params
409.017   Total estimated model params size (MB)
251       Modules in train mode
0         Modules in eval mode
Initialized UDLM backbone from MDLM: /home/aidar.alimbayev/Documents/genmolv2/outputs/paper_v1/checkpoints/50000.ckpt (weights=ema, parameters=202, sha256=8d00aa47b02f64bf39ff6b0b2e786f213587366fc2c3d29712a00f3f84108dd6)

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 0/? [00:00<?, ?it/s] 
Epoch 0: |          | 1/? [00:00<00:00,  1.39it/s]
Epoch 0: |          | 1/? [00:00<00:00,  1.39it/s, v_num=0, train_loss=1.920]
Epoch 0: |          | 2/? [00:00<00:00,  2.26it/s, v_num=0, train_loss=1.920]
Epoch 0: |          | 2/? [00:00<00:00,  2.24it/s, v_num=0, train_loss=1.640]
Epoch 0: |          | 3/? [00:01<00:00,  2.93it/s, v_num=0, train_loss=1.640]
Epoch 0: |          | 3/? [00:01<00:00,  2.92it/s, v_num=0, train_loss=1.670]
Epoch 0: |          | 4/? [00:01<00:00,  2.50it/s, v_num=0, train_loss=1.670]
Epoch 0: |          | 4/? [00:01<00:00,  2.49it/s, v_num=0, train_loss=1.570]
Epoch 0: |          | 5/? [00:01<00:00,  2.82it/s, v_num=0, train_loss=1.570]
Epoch 0: |          | 5/? [00:01<00:00,  2.80it/s, v_num=0, train_loss=1.550]
Epoch 0: |          | 6/? [00:01<00:00,  3.05it/s, v_num=0, train_loss=1.550]
Epoch 0: |          | 6/? [00:01<00:00,  3.04it/s, v_num=0, train_loss=1.570]
Epoch 0: |          | 7/? [00:02<00:00,  3.25it/s, v_num=0, train_loss=1.570]
Epoch 0: |          | 7/? [00:02<00:00,  3.20it/s, v_num=0, train_loss=1.710]
Epoch 0: |          | 8/? [00:02<00:00,  3.42it/s, v_num=0, train_loss=1.710]
Epoch 0: |          | 8/? [00:02<00:00,  3.11it/s, v_num=0, train_loss=1.400]
Epoch 0: |          | 9/? [00:02<00:00,  3.24it/s, v_num=0, train_loss=1.400]
Epoch 0: |          | 9/? [00:02<00:00,  3.24it/s, v_num=0, train_loss=1.720]
Epoch 0: |          | 10/? [00:02<00:00,  3.46it/s, v_num=0, train_loss=1.720]
Epoch 0: |          | 10/? [00:02<00:00,  3.44it/s, v_num=0, train_loss=1.750]
Epoch 0: |          | 11/? [00:03<00:00,  3.57it/s, v_num=0, train_loss=1.750]
Epoch 0: |          | 11/? [00:03<00:00,  3.56it/s, v_num=0, train_loss=1.740]
Epoch 0: |          | 12/? [00:03<00:00,  3.66it/s, v_num=0, train_loss=1.740]
Epoch 0: |          | 12/? [00:03<00:00,  3.43it/s, v_num=0, train_loss=1.730]
Epoch 0: |          | 13/? [00:03<00:00,  3.56it/s, v_num=0, train_loss=1.730]
Epoch 0: |          | 13/? [00:03<00:00,  3.54it/s, v_num=0, train_loss=1.710]
Epoch 0: |          | 14/? [00:03<00:00,  3.63it/s, v_num=0, train_loss=1.710]
Epoch 0: |          | 14/? [00:03<00:00,  3.63it/s, v_num=0, train_loss=1.540]
Epoch 0: |          | 15/? [00:04<00:00,  3.74it/s, v_num=0, train_loss=1.540]
Epoch 0: |          | 15/? [00:04<00:00,  3.74it/s, v_num=0, train_loss=1.760]
Epoch 0: |          | 16/? [00:04<00:00,  3.80it/s, v_num=0, train_loss=1.760]
Epoch 0: |          | 16/? [00:04<00:00,  3.60it/s, v_num=0, train_loss=1.570]
Epoch 0: |          | 17/? [00:04<00:00,  3.72it/s, v_num=0, train_loss=1.570]
Epoch 0: |          | 17/? [00:04<00:00,  3.71it/s, v_num=0, train_loss=1.550]
Epoch 0: |          | 18/? [00:04<00:00,  3.80it/s, v_num=0, train_loss=1.550]
Epoch 0: |          | 18/? [00:04<00:00,  3.78it/s, v_num=0, train_loss=1.350]
Epoch 0: |          | 19/? [00:04<00:00,  3.86it/s, v_num=0, train_loss=1.350]
Epoch 0: |          | 19/? [00:04<00:00,  3.86it/s, v_num=0, train_loss=1.510]
Epoch 0: |          | 20/? [00:05<00:00,  3.82it/s, v_num=0, train_loss=1.510]
Epoch 0: |          | 20/? [00:05<00:00,  3.68it/s, v_num=0, train_loss=1.810]
Epoch 0: |          | 21/? [00:05<00:00,  3.77it/s, v_num=0, train_loss=1.810]
Epoch 0: |          | 21/? [00:05<00:00,  3.72it/s, v_num=0, train_loss=1.330]
Epoch 0: |          | 22/? [00:05<00:00,  3.84it/s, v_num=0, train_loss=1.330]
Epoch 0: |          | 22/? [00:05<00:00,  3.83it/s, v_num=0, train_loss=1.450]
Epoch 0: |          | 23/? [00:05<00:00,  3.90it/s, v_num=0, train_loss=1.450]
Epoch 0: |          | 23/? [00:05<00:00,  3.90it/s, v_num=0, train_loss=1.600]
Epoch 0: |          | 24/? [00:06<00:00,  3.95it/s, v_num=0, train_loss=1.600]
Epoch 0: |          | 24/? [00:06<00:00,  3.81it/s, v_num=0, train_loss=1.550]
Epoch 0: |          | 25/? [00:06<00:00,  3.87it/s, v_num=0, train_loss=1.550]
Epoch 0: |          | 25/? [00:06<00:00,  3.86it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 26/? [00:06<00:00,  3.90it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 26/? [00:06<00:00,  3.90it/s, v_num=0, train_loss=1.420]
Epoch 0: |          | 27/? [00:06<00:00,  3.95it/s, v_num=0, train_loss=1.420]
Epoch 0: |          | 27/? [00:06<00:00,  3.94it/s, v_num=0, train_loss=1.320]
Epoch 0: |          | 28/? [00:07<00:00,  3.98it/s, v_num=0, train_loss=1.320]
Epoch 0: |          | 28/? [00:07<00:00,  3.87it/s, v_num=0, train_loss=1.440]
Epoch 0: |          | 29/? [00:07<00:00,  3.93it/s, v_num=0, train_loss=1.440]
Epoch 0: |          | 29/? [00:07<00:00,  3.91it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 30/? [00:07<00:00,  3.98it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 30/? [00:07<00:00,  3.98it/s, v_num=0, train_loss=1.310]
Epoch 0: |          | 31/? [00:07<00:00,  4.03it/s, v_num=0, train_loss=1.310]
Epoch 0: |          | 31/? [00:07<00:00,  4.03it/s, v_num=0, train_loss=1.390]
Epoch 0: |          | 32/? [00:07<00:00,  4.06it/s, v_num=0, train_loss=1.390]
Epoch 0: |          | 32/? [00:08<00:00,  3.95it/s, v_num=0, train_loss=1.420]
Epoch 0: |          | 33/? [00:08<00:00,  4.01it/s, v_num=0, train_loss=1.420]
Epoch 0: |          | 33/? [00:08<00:00,  4.01it/s, v_num=0, train_loss=1.330]
Epoch 0: |          | 34/? [00:08<00:00,  4.07it/s, v_num=0, train_loss=1.330]
Epoch 0: |          | 34/? [00:08<00:00,  4.05it/s, v_num=0, train_loss=1.260]
Epoch 0: |          | 35/? [00:08<00:00,  4.11it/s, v_num=0, train_loss=1.260]
Epoch 0: |          | 35/? [00:08<00:00,  4.10it/s, v_num=0, train_loss=1.250]
Epoch 0: |          | 36/? [00:08<00:00,  4.13it/s, v_num=0, train_loss=1.250]
Epoch 0: |          | 36/? [00:08<00:00,  4.01it/s, v_num=0, train_loss=1.300]
Epoch 0: |          | 37/? [00:09<00:00,  4.06it/s, v_num=0, train_loss=1.300]
Epoch 0: |          | 37/? [00:09<00:00,  4.05it/s, v_num=0, train_loss=1.210]
Epoch 0: |          | 38/? [00:09<00:00,  4.09it/s, v_num=0, train_loss=1.210]
Epoch 0: |          | 38/? [00:09<00:00,  4.09it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 39/? [00:09<00:00,  4.13it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 39/? [00:09<00:00,  4.13it/s, v_num=0, train_loss=1.250]
Epoch 0: |          | 40/? [00:09<00:00,  4.14it/s, v_num=0, train_loss=1.250]
Epoch 0: |          | 40/? [00:09<00:00,  4.06it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 41/? [00:09<00:00,  4.11it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 41/? [00:09<00:00,  4.10it/s, v_num=0, train_loss=1.380]
Epoch 0: |          | 42/? [00:10<00:00,  4.14it/s, v_num=0, train_loss=1.380]
Epoch 0: |          | 42/? [00:10<00:00,  4.14it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 43/? [00:10<00:00,  4.18it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 43/? [00:10<00:00,  4.17it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 44/? [00:10<00:00,  4.19it/s, v_num=0, train_loss=1.120]
