🚨 `inputs` is part of SAFEDoubleHeadsModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/aidar.alimbayev/Documents/genmolv2/.venv/lib/python3.10/site-packages/safe/trainer/model.py.
Seed set to 1400
Initialized UDLM backbone from MDLM: /home/aidar.alimbayev/Documents/genmolv2/outputs/paper_v1/checkpoints/50000.ckpt (weights=ema, parameters=202, sha256=8d00aa47b02f64bf39ff6b0b2e786f213587366fc2c3d29712a00f3f84108dd6)
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [GPU-997e881a-bd08-aa54-45f3-9b3c6fdf6ece]

  | Name     | Type                           | Params | Mode 
--------------------------------------------------------------------
0 | backbone | TimeConditionedBertForMaskedLM | 102 M  | train
1 | mdlm     | ContinuousCategoricalDiffusion | 0      | train
--------------------------------------------------------------------
102 M     Trainable params
0         Non-trainable params
102 M     Total params
409.017   Total estimated model params size (MB)
251       Modules in train mode
0         Modules in eval mode

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 0/? [00:00<?, ?it/s] 
Epoch 0: |          | 1/? [00:00<00:00,  1.47it/s]
Epoch 0: |          | 1/? [00:00<00:00,  1.47it/s, v_num=0, train_loss=2.710]
Epoch 0: |          | 2/? [00:00<00:00,  2.57it/s, v_num=0, train_loss=2.710]
Epoch 0: |          | 2/? [00:00<00:00,  2.54it/s, v_num=0, train_loss=2.160]
Epoch 0: |          | 3/? [00:00<00:00,  3.48it/s, v_num=0, train_loss=2.160]
Epoch 0: |          | 3/? [00:00<00:00,  3.46it/s, v_num=0, train_loss=3.380]
Epoch 0: |          | 4/? [00:00<00:00,  4.25it/s, v_num=0, train_loss=3.380]
Epoch 0: |          | 4/? [00:00<00:00,  4.19it/s, v_num=0, train_loss=2.270]
Epoch 0: |          | 5/? [00:01<00:00,  4.87it/s, v_num=0, train_loss=2.270]
Epoch 0: |          | 5/? [00:01<00:00,  4.76it/s, v_num=0, train_loss=2.720]
Epoch 0: |          | 6/? [00:01<00:00,  5.36it/s, v_num=0, train_loss=2.720]
Epoch 0: |          | 6/? [00:01<00:00,  5.30it/s, v_num=0, train_loss=2.050]
Epoch 0: |          | 7/? [00:01<00:00,  5.73it/s, v_num=0, train_loss=2.050]
Epoch 0: |          | 7/? [00:01<00:00,  5.57it/s, v_num=0, train_loss=2.510]
Epoch 0: |          | 8/? [00:01<00:00,  5.40it/s, v_num=0, train_loss=2.510]
Epoch 0: |          | 8/? [00:01<00:00,  5.38it/s, v_num=0, train_loss=2.250]
Epoch 0: |          | 9/? [00:01<00:00,  5.33it/s, v_num=0, train_loss=2.250]
Epoch 0: |          | 9/? [00:01<00:00,  5.33it/s, v_num=0, train_loss=2.700]
Epoch 0: |          | 10/? [00:01<00:00,  5.63it/s, v_num=0, train_loss=2.700]
Epoch 0: |          | 10/? [00:01<00:00,  5.55it/s, v_num=0, train_loss=2.850]
Epoch 0: |          | 11/? [00:01<00:00,  5.87it/s, v_num=0, train_loss=2.850]
Epoch 0: |          | 11/? [00:01<00:00,  5.83it/s, v_num=0, train_loss=2.210]
Epoch 0: |          | 12/? [00:01<00:00,  6.16it/s, v_num=0, train_loss=2.210]
Epoch 0: |          | 12/? [00:01<00:00,  6.14it/s, v_num=0, train_loss=2.640]
Epoch 0: |          | 13/? [00:02<00:00,  6.39it/s, v_num=0, train_loss=2.640]
Epoch 0: |          | 13/? [00:02<00:00,  6.33it/s, v_num=0, train_loss=2.950]
Epoch 0: |          | 14/? [00:02<00:00,  6.60it/s, v_num=0, train_loss=2.950]
Epoch 0: |          | 14/? [00:02<00:00,  6.57it/s, v_num=0, train_loss=3.030]
Epoch 0: |          | 15/? [00:02<00:00,  6.80it/s, v_num=0, train_loss=3.030]
Epoch 0: |          | 15/? [00:02<00:00,  6.77it/s, v_num=0, train_loss=2.360]
Epoch 0: |          | 16/? [00:02<00:00,  6.86it/s, v_num=0, train_loss=2.360]
Epoch 0: |          | 16/? [00:02<00:00,  6.82it/s, v_num=0, train_loss=2.570]
Epoch 0: |          | 17/? [00:02<00:00,  6.99it/s, v_num=0, train_loss=2.570]
Epoch 0: |          | 17/? [00:02<00:00,  6.96it/s, v_num=0, train_loss=1.970]
Epoch 0: |          | 18/? [00:02<00:00,  7.09it/s, v_num=0, train_loss=1.970]
Epoch 0: |          | 18/? [00:02<00:00,  6.98it/s, v_num=0, train_loss=2.900]
Epoch 0: |          | 19/? [00:02<00:00,  7.16it/s, v_num=0, train_loss=2.900]
Epoch 0: |          | 19/? [00:02<00:00,  7.13it/s, v_num=0, train_loss=2.290]
Epoch 0: |          | 20/? [00:02<00:00,  7.18it/s, v_num=0, train_loss=2.290]
Epoch 0: |          | 20/? [00:02<00:00,  6.97it/s, v_num=0, train_loss=2.850]
Epoch 0: |          | 21/? [00:02<00:00,  7.01it/s, v_num=0, train_loss=2.850]
Epoch 0: |          | 21/? [00:03<00:00,  6.82it/s, v_num=0, train_loss=2.680]
Epoch 0: |          | 22/? [00:03<00:00,  6.93it/s, v_num=0, train_loss=2.680]
Epoch 0: |          | 22/? [00:03<00:00,  6.89it/s, v_num=0, train_loss=2.690]
Epoch 0: |          | 23/? [00:03<00:00,  7.01it/s, v_num=0, train_loss=2.690]
Epoch 0: |          | 23/? [00:03<00:00,  7.01it/s, v_num=0, train_loss=2.410]
Epoch 0: |          | 24/? [00:03<00:00,  7.08it/s, v_num=0, train_loss=2.410]
Epoch 0: |          | 24/? [00:03<00:00,  7.05it/s, v_num=0, train_loss=2.390]
Epoch 0: |          | 25/? [00:03<00:00,  7.18it/s, v_num=0, train_loss=2.390]
Epoch 0: |          | 25/? [00:03<00:00,  7.09it/s, v_num=0, train_loss=2.480]
Epoch 0: |          | 26/? [00:03<00:00,  7.21it/s, v_num=0, train_loss=2.480]
Epoch 0: |          | 26/? [00:03<00:00,  7.18it/s, v_num=0, train_loss=2.380]
Epoch 0: |          | 27/? [00:03<00:00,  7.31it/s, v_num=0, train_loss=2.380]
Epoch 0: |          | 27/? [00:03<00:00,  7.28it/s, v_num=0, train_loss=2.440]
Epoch 0: |          | 28/? [00:03<00:00,  7.40it/s, v_num=0, train_loss=2.440]
Epoch 0: |          | 28/? [00:03<00:00,  7.34it/s, v_num=0, train_loss=2.510]
Epoch 0: |          | 29/? [00:03<00:00,  7.41it/s, v_num=0, train_loss=2.510]
Epoch 0: |          | 29/? [00:03<00:00,  7.34it/s, v_num=0, train_loss=2.570]
Epoch 0: |          | 30/? [00:04<00:00,  7.47it/s, v_num=0, train_loss=2.570]
Epoch 0: |          | 30/? [00:04<00:00,  7.45it/s, v_num=0, train_loss=2.050]
Epoch 0: |          | 31/? [00:04<00:00,  7.58it/s, v_num=0, train_loss=2.050]
Epoch 0: |          | 31/? [00:04<00:00,  7.56it/s, v_num=0, train_loss=2.720]
Epoch 0: |          | 32/? [00:04<00:00,  7.60it/s, v_num=0, train_loss=2.720]
Epoch 0: |          | 32/? [00:04<00:00,  7.57it/s, v_num=0, train_loss=2.550]
Epoch 0: |          | 33/? [00:04<00:00,  7.70it/s, v_num=0, train_loss=2.550]
Epoch 0: |          | 33/? [00:04<00:00,  7.69it/s, v_num=0, train_loss=5.200]
Epoch 0: |          | 34/? [00:04<00:00,  7.78it/s, v_num=0, train_loss=5.200]
Epoch 0: |          | 34/? [00:04<00:00,  7.70it/s, v_num=0, train_loss=2.340]
Epoch 0: |          | 35/? [00:04<00:00,  7.76it/s, v_num=0, train_loss=2.340]
Epoch 0: |          | 35/? [00:04<00:00,  7.70it/s, v_num=0, train_loss=2.890]
Epoch 0: |          | 36/? [00:04<00:00,  7.80it/s, v_num=0, train_loss=2.890]
Epoch 0: |          | 36/? [00:04<00:00,  7.74it/s, v_num=0, train_loss=2.450]
Epoch 0: |          | 37/? [00:04<00:00,  7.84it/s, v_num=0, train_loss=2.450]
Epoch 0: |          | 37/? [00:04<00:00,  7.82it/s, v_num=0, train_loss=1.910]
Epoch 0: |          | 38/? [00:04<00:00,  7.92it/s, v_num=0, train_loss=1.910]
Epoch 0: |          | 38/? [00:04<00:00,  7.91it/s, v_num=0, train_loss=2.470]
Epoch 0: |          | 39/? [00:04<00:00,  8.00it/s, v_num=0, train_loss=2.470]
Epoch 0: |          | 39/? [00:04<00:00,  7.99it/s, v_num=0, train_loss=2.370]
