🚨 `inputs` is part of SAFEDoubleHeadsModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/aidar.alimbayev/Documents/genmolv2/.venv/lib/python3.10/site-packages/safe/trainer/model.py.
Seed set to 1500
Initialized UDLM backbone from MDLM: /home/aidar.alimbayev/Documents/genmolv2/outputs/paper_v1/checkpoints/50000.ckpt (weights=ema, parameters=202, sha256=8d00aa47b02f64bf39ff6b0b2e786f213587366fc2c3d29712a00f3f84108dd6)
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
🚨 `inputs` is part of SAFEDoubleHeadsModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/aidar.alimbayev/Documents/genmolv2/.venv/lib/python3.10/site-packages/safe/trainer/model.py.
[rank: 1] Seed set to 1500
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [GPU-7ae42da2-3c8d-efa0-99ec-845b7f85399a,GPU-997e881a-bd08-aa54-45f3-9b3c6fdf6ece]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [GPU-7ae42da2-3c8d-efa0-99ec-845b7f85399a,GPU-997e881a-bd08-aa54-45f3-9b3c6fdf6ece]

  | Name     | Type                           | Params | Mode 
--------------------------------------------------------------------
0 | backbone | TimeConditionedBertForMaskedLM | 102 M  | train
1 | mdlm     | ContinuousCategoricalDiffusion | 0      | train
--------------------------------------------------------------------
102 M     Trainable params
0         Non-trainable params
102 M     Total params
409.017   Total estimated model params size (MB)
251       Modules in train mode
0         Modules in eval mode
Initialized UDLM backbone from MDLM: /home/aidar.alimbayev/Documents/genmolv2/outputs/paper_v1/checkpoints/50000.ckpt (weights=ema, parameters=202, sha256=8d00aa47b02f64bf39ff6b0b2e786f213587366fc2c3d29712a00f3f84108dd6)

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 0/? [00:00<?, ?it/s] 
Epoch 0: |          | 1/? [00:00<00:00,  1.57it/s]
Epoch 0: |          | 1/? [00:00<00:00,  1.56it/s, v_num=0, train_loss=2.720]
Epoch 0: |          | 2/? [00:00<00:00,  2.70it/s, v_num=0, train_loss=2.720]
Epoch 0: |          | 2/? [00:00<00:00,  2.68it/s, v_num=0, train_loss=2.370]
Epoch 0: |          | 3/? [00:00<00:00,  3.62it/s, v_num=0, train_loss=2.370]
Epoch 0: |          | 3/? [00:00<00:00,  3.61it/s, v_num=0, train_loss=3.370]
Epoch 0: |          | 4/? [00:01<00:00,  3.30it/s, v_num=0, train_loss=3.370]
Epoch 0: |          | 4/? [00:01<00:00,  3.29it/s, v_num=0, train_loss=2.410]
Epoch 0: |          | 5/? [00:01<00:00,  3.79it/s, v_num=0, train_loss=2.410]
Epoch 0: |          | 5/? [00:01<00:00,  3.77it/s, v_num=0, train_loss=2.720]
Epoch 0: |          | 6/? [00:01<00:00,  4.14it/s, v_num=0, train_loss=2.720]
Epoch 0: |          | 6/? [00:01<00:00,  4.14it/s, v_num=0, train_loss=2.610]
Epoch 0: |          | 7/? [00:01<00:00,  4.52it/s, v_num=0, train_loss=2.610]
Epoch 0: |          | 7/? [00:01<00:00,  4.45it/s, v_num=0, train_loss=2.520]
Epoch 0: |          | 8/? [00:01<00:00,  4.73it/s, v_num=0, train_loss=2.520]
Epoch 0: |          | 8/? [00:01<00:00,  4.45it/s, v_num=0, train_loss=2.100]
Epoch 0: |          | 9/? [00:01<00:00,  4.57it/s, v_num=0, train_loss=2.100]
Epoch 0: |          | 9/? [00:01<00:00,  4.57it/s, v_num=0, train_loss=3.070]
Epoch 0: |          | 10/? [00:02<00:00,  4.85it/s, v_num=0, train_loss=3.070]
Epoch 0: |          | 10/? [00:02<00:00,  4.82it/s, v_num=0, train_loss=2.090]
Epoch 0: |          | 11/? [00:02<00:00,  5.06it/s, v_num=0, train_loss=2.090]
Epoch 0: |          | 11/? [00:02<00:00,  5.05it/s, v_num=0, train_loss=2.250]
Epoch 0: |          | 12/? [00:02<00:00,  5.25it/s, v_num=0, train_loss=2.250]
Epoch 0: |          | 12/? [00:02<00:00,  4.98it/s, v_num=0, train_loss=2.450]
Epoch 0: |          | 13/? [00:02<00:00,  5.16it/s, v_num=0, train_loss=2.450]
Epoch 0: |          | 13/? [00:02<00:00,  5.14it/s, v_num=0, train_loss=2.490]
Epoch 0: |          | 14/? [00:02<00:00,  5.28it/s, v_num=0, train_loss=2.490]
Epoch 0: |          | 14/? [00:02<00:00,  5.28it/s, v_num=0, train_loss=2.400]
Epoch 0: |          | 15/? [00:02<00:00,  5.48it/s, v_num=0, train_loss=2.400]
Epoch 0: |          | 15/? [00:02<00:00,  5.47it/s, v_num=0, train_loss=2.550]
Epoch 0: |          | 16/? [00:02<00:00,  5.55it/s, v_num=0, train_loss=2.550]
Epoch 0: |          | 16/? [00:02<00:00,  5.36it/s, v_num=0, train_loss=2.410]
Epoch 0: |          | 17/? [00:03<00:00,  5.57it/s, v_num=0, train_loss=2.410]
Epoch 0: |          | 17/? [00:03<00:00,  5.55it/s, v_num=0, train_loss=2.440]
Epoch 0: |          | 18/? [00:03<00:00,  5.68it/s, v_num=0, train_loss=2.440]
Epoch 0: |          | 18/? [00:03<00:00,  5.63it/s, v_num=0, train_loss=2.320]
Epoch 0: |          | 19/? [00:03<00:00,  5.79it/s, v_num=0, train_loss=2.320]
Epoch 0: |          | 19/? [00:03<00:00,  5.78it/s, v_num=0, train_loss=2.610]
Epoch 0: |          | 20/? [00:03<00:00,  5.65it/s, v_num=0, train_loss=2.610]
Epoch 0: |          | 20/? [00:03<00:00,  5.57it/s, v_num=0, train_loss=2.790]
Epoch 0: |          | 21/? [00:03<00:00,  5.70it/s, v_num=0, train_loss=2.790]
Epoch 0: |          | 21/? [00:03<00:00,  5.58it/s, v_num=0, train_loss=2.400]
Epoch 0: |          | 22/? [00:03<00:00,  5.75it/s, v_num=0, train_loss=2.400]
Epoch 0: |          | 22/? [00:03<00:00,  5.73it/s, v_num=0, train_loss=2.410]
Epoch 0: |          | 23/? [00:03<00:00,  5.86it/s, v_num=0, train_loss=2.410]
Epoch 0: |          | 23/? [00:03<00:00,  5.86it/s, v_num=0, train_loss=2.070]
Epoch 0: |          | 24/? [00:04<00:00,  5.91it/s, v_num=0, train_loss=2.070]
Epoch 0: |          | 24/? [00:04<00:00,  5.75it/s, v_num=0, train_loss=2.050]
Epoch 0: |          | 25/? [00:04<00:00,  5.87it/s, v_num=0, train_loss=2.050]
Epoch 0: |          | 25/? [00:04<00:00,  5.83it/s, v_num=0, train_loss=1.670]
Epoch 0: |          | 26/? [00:04<00:00,  5.93it/s, v_num=0, train_loss=1.670]
Epoch 0: |          | 26/? [00:04<00:00,  5.92it/s, v_num=0, train_loss=2.110]
Epoch 0: |          | 27/? [00:04<00:00,  6.02it/s, v_num=0, train_loss=2.110]
Epoch 0: |          | 27/? [00:04<00:00,  6.01it/s, v_num=0, train_loss=1.990]
Epoch 0: |          | 28/? [00:04<00:00,  6.03it/s, v_num=0, train_loss=1.990]
Epoch 0: |          | 28/? [00:04<00:00,  5.90it/s, v_num=0, train_loss=2.050]
Epoch 0: |          | 29/? [00:04<00:00,  6.01it/s, v_num=0, train_loss=2.050]
Epoch 0: |          | 29/? [00:04<00:00,  5.96it/s, v_num=0, train_loss=2.140]
Epoch 0: |          | 30/? [00:04<00:00,  6.09it/s, v_num=0, train_loss=2.140]
Epoch 0: |          | 30/? [00:04<00:00,  6.08it/s, v_num=0, train_loss=2.130]
Epoch 0: |          | 31/? [00:05<00:00,  6.18it/s, v_num=0, train_loss=2.130]
Epoch 0: |          | 31/? [00:05<00:00,  6.17it/s, v_num=0, train_loss=2.170]
Epoch 0: |          | 32/? [00:05<00:00,  6.20it/s, v_num=0, train_loss=2.170]
Epoch 0: |          | 32/? [00:05<00:00,  6.06it/s, v_num=0, train_loss=2.250]
Epoch 0: |          | 33/? [00:05<00:00,  6.15it/s, v_num=0, train_loss=2.250]
Epoch 0: |          | 33/? [00:05<00:00,  6.15it/s, v_num=0, train_loss=1.890]
Epoch 0: |          | 34/? [00:05<00:00,  6.25it/s, v_num=0, train_loss=1.890]
Epoch 0: |          | 34/? [00:05<00:00,  6.22it/s, v_num=0, train_loss=1.740]
Epoch 0: |          | 35/? [00:05<00:00,  6.30it/s, v_num=0, train_loss=1.740]
Epoch 0: |          | 35/? [00:05<00:00,  6.27it/s, v_num=0, train_loss=2.090]
Epoch 0: |          | 36/? [00:05<00:00,  6.31it/s, v_num=0, train_loss=2.090]
Epoch 0: |          | 36/? [00:05<00:00,  6.17it/s, v_num=0, train_loss=1.820]
Epoch 0: |          | 37/? [00:05<00:00,  6.25it/s, v_num=0, train_loss=1.820]
Epoch 0: |          | 37/? [00:05<00:00,  6.24it/s, v_num=0, train_loss=1.770]
Epoch 0: |          | 38/? [00:06<00:00,  6.32it/s, v_num=0, train_loss=1.770]
Epoch 0: |          | 38/? [00:06<00:00,  6.32it/s, v_num=0, train_loss=1.790]
Epoch 0: |          | 39/? [00:06<00:00,  6.38it/s, v_num=0, train_loss=1.790]
Epoch 0: |          | 39/? [00:06<00:00,  6.38it/s, v_num=0, train_loss=1.670]
Epoch 0: |          | 40/? [00:06<00:00,  6.34it/s, v_num=0, train_loss=1.670]
Epoch 0: |          | 40/? [00:06<00:00,  6.29it/s, v_num=0, train_loss=1.880]
Epoch 0: |          | 41/? [00:06<00:00,  6.37it/s, v_num=0, train_loss=1.880]
Epoch 0: |          | 41/? [00:06<00:00,  6.37it/s, v_num=0, train_loss=1.930]
Epoch 0: |          | 42/? [00:06<00:00,  6.44it/s, v_num=0, train_loss=1.930]
Epoch 0: |          | 42/? [00:06<00:00,  6.44it/s, v_num=0, train_loss=1.690]
Epoch 0: |          | 43/? [00:06<00:00,  6.49it/s, v_num=0, train_loss=1.690]
Epoch 0: |          | 43/? [00:06<00:00,  6.49it/s, v_num=0, train_loss=1.760]
Epoch 0: |          | 44/? [00:06<00:00,  6.51it/s, v_num=0, train_loss=1.760]
